info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vj/fygth4n53n31yx7clw1_ffqr0000gp/T/chromatic--24839-MFLcvEWIONhO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Loading 9 other files in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Adding stories defined in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/storybook-init-framework-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/preview.js-generated-config-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 291/329 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 295/337 modules 42 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/338 modules 43 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/342 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/core-js/internals/string-trim.js
